,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
forte_family.helen,-0.25503236055374146,-0.19580771028995514,0.1469907909631729,-0.4010995626449585,0.058731772005558014,-0.20805998146533966,-0.027200687676668167,0.23714816570281982,0.512732744216919,0.07620130479335785,-0.3506409823894501,-0.3635083734989166,-0.061657097190618515,-0.17386606335639954,-0.23732103407382965,-0.2056303471326828,-0.46501946449279785,-0.13757038116455078,-0.40782129764556885,-0.29801949858665466,0.37706422805786133,-0.147941455245018,-0.14407016336917877,-0.18387112021446228,0.19446146488189697,-0.5984853506088257,0.263671875,-0.2987777888774872,-0.041789017617702484,-0.0630393922328949,0.11563056707382202,0.147973895072937,-0.14499662816524506,0.0043677277863025665,-0.20373474061489105,0.03746407851576805,-0.2909591495990753,-0.055920593440532684,0.01840347796678543,-0.39818280935287476
forte_family.jack,0.3659428656101227,-0.05521116405725479,0.1020611822605133,-0.06849704682826996,0.22788457572460175,-0.17103490233421326,-0.36920833587646484,0.20145824551582336,0.29036933183670044,0.20278410613536835,-0.31643161177635193,-0.16025833785533905,-0.059488650411367416,-0.05570046976208687,-0.4600923955440521,-0.21546603739261627,-0.2111280858516693,0.15951202809810638,-0.32112371921539307,-0.2923865020275116,0.3722198009490967,0.1194080039858818,0.17834043502807617,-0.2757806181907654,0.016067806631326675,-0.18107976019382477,0.36019667983055115,-0.15356510877609253,0.33823755383491516,-0.41298189759254456,0.12062449008226395,-0.2249472588300705,0.32408004999160767,-0.23458701372146606,-0.562311589717865,0.1974332183599472,-0.26304420828819275,0.03044266253709793,-0.343624472618103,0.005445198155939579
forte_family.james,-0.17539779841899872,-0.5954741835594177,0.6134089827537537,-0.4597878158092499,0.10252732783555984,-0.30046358704566956,-0.3377969264984131,0.2851341664791107,0.003979769069701433,-0.5793758630752563,-0.20614482462406158,-0.2537471354007721,-0.026500096544623375,-0.2910861670970917,0.22704538702964783,-0.05417221039533615,-0.34287187457084656,-0.5047485828399658,-0.09879972040653229,-0.21906869113445282,0.5058436393737793,-0.010415378026664257,0.028700925409793854,-0.1419936716556549,0.23690667748451233,-0.23118449747562408,0.3084724545478821,-0.391812264919281,0.20365683734416962,-0.18308350443840027,-0.3499833047389984,0.2842768728733063,-0.0803539901971817,-0.20625634491443634,-0.28686103224754333,0.07207896560430527,-0.06580790132284164,-0.08435352146625519,-0.37272727489471436,-0.2442190796136856
forte_family.jane,-0.13889172673225403,-0.13902142643928528,0.1198238804936409,-0.15000861883163452,0.2574426531791687,-0.36093443632125854,-0.12171269208192825,0.09423430263996124,0.12816037237644196,-0.26339033246040344,-0.5550242066383362,-0.23423901200294495,0.44359108805656433,0.062212105840444565,-0.23407478630542755,-0.05500058829784393,-0.042985256761312485,-0.141991525888443,0.15304677188396454,-0.4681459069252014,0.08651083707809448,-0.11477473378181458,-0.4114992022514343,0.020012905821204185,0.011945091187953949,-0.09074106812477112,0.395527184009552,-0.22057560086250305,0.14370951056480408,-0.13742713630199432,0.1020260751247406,0.0693797841668129,-0.15157628059387207,-0.16458864510059357,-0.2835524082183838,0.11648619174957275,-0.3480006456375122,-0.08513372391462326,-0.24712955951690674,-0.15414837002754211
forte_family.janet,0.011240853928029537,-0.3546305298805237,0.5550704002380371,-0.29382216930389404,-0.22533562779426575,0.014721942134201527,-0.3131241500377655,0.09827279299497604,0.36678147315979004,-0.46267297863960266,-0.18850813806056976,-0.4457468092441559,0.017838286235928535,-0.1804337203502655,-0.14908549189567566,0.04833250492811203,-0.02694230154156685,-0.5320104360580444,-0.15598733723163605,-0.25641879439353943,0.20597267150878906,-0.022496556863188744,0.029573071748018265,-0.09528987854719162,0.3481804430484772,-0.11248241364955902,0.28122442960739136,-0.31082823872566223,0.00514242984354496,0.03679587319493294,0.10292316228151321,0.2852017879486084,-0.023904666304588318,0.08298751711845398,0.06970567256212234,0.25392910838127136,-0.32315972447395325,0.37094375491142273,-0.09714838117361069,-0.13651105761528015
forte_family.jonas,-0.15121357142925262,-0.19079186022281647,0.4375172257423401,-0.1321588158607483,0.07854681462049484,0.1126013919711113,-0.26767319440841675,0.5011305809020996,0.2452852725982666,-0.17350104451179504,-0.29395902156829834,0.041877154260873795,0.2157236486673355,-0.6580636501312256,-0.4929485023021698,0.058242689818143845,-0.5625630617141724,0.31780555844306946,-0.2991909384727478,-0.005062072537839413,0.5010464191436768,0.19498498737812042,-0.028749613091349602,-0.2687162458896637,0.10177493840456009,-0.3304077982902527,-0.022002940997481346,-0.4712904393672943,0.3731176257133484,-0.13117116689682007,-0.26925423741340637,0.092669777572155,0.2986048758029938,-0.24185851216316223,-0.6670342683792114,0.1879182606935501,0.22101721167564392,-0.002320153173059225,-0.44443339109420776,0.1515336036682129
forte_family.kari,-0.3412339389324188,-0.23085713386535645,0.2787877917289734,0.040049225091934204,-0.06856508553028107,-0.363331139087677,-0.25484901666641235,0.1967676430940628,0.42484962940216064,-0.03769030421972275,-0.3025780916213989,-0.4016629457473755,0.35238492488861084,-0.4302419126033783,-0.30485400557518005,-0.43510502576828003,-0.3225654363632202,-0.14723119139671326,-0.25033825635910034,-0.2319401353597641,0.4789198637008667,-0.036219000816345215,-0.3220769762992859,0.10032039880752563,0.17879028618335724,-0.1112140491604805,0.3457479476928711,-0.16265864670276642,0.2668763995170593,-0.1182781383395195,-0.14075571298599243,-0.05651154741644859,-0.4191814363002777,0.07382755726575851,-0.004823068156838417,-0.187722310423851,-0.2711629271507263,0.21410194039344788,-0.3231786787509918,-0.2862607538700104
forte_family.karl,-0.15283288061618805,-0.23870281875133514,0.4826619029045105,0.30519595742225647,0.006717166397720575,-0.3218163251876831,-0.13155940175056458,0.48153170943260193,0.20225225389003754,0.15482789278030396,-0.3618801534175873,0.09668537974357605,-0.2295696884393692,-0.39211195707321167,-0.1223936602473259,-0.12782202661037445,-0.4923502802848816,-0.17115315794944763,-0.17062745988368988,-0.24966762959957123,0.498675674200058,0.26561248302459717,-0.36512187123298645,-0.2312222570180893,0.05801697075366974,-0.3192707300186157,0.10763111710548401,-0.5751299262046814,0.18578539788722992,-0.5064735412597656,-0.1627415418624878,0.037641797214746475,0.05308065935969353,-0.13847486674785614,-0.13212977349758148,-0.28541702032089233,-0.27157485485076904,0.14894720911979675,0.24424482882022858,-0.0356673039495945
forte_family.leon,-0.3101668655872345,-0.08038637787103653,0.3399564027786255,-0.25832587480545044,0.3665558993816376,-0.08628847450017929,-0.33447110652923584,0.15536227822303772,0.4507737457752228,-0.006940878927707672,-0.35858723521232605,-0.41261953115463257,-0.3056465983390808,-0.438493549823761,-0.5537161827087402,-0.3875659108161926,-0.37653648853302,0.23513177037239075,-0.19195768237113953,-0.14532117545604706,0.49882006645202637,0.11490201950073242,-0.28125590085983276,-0.21977710723876953,-0.15781570971012115,-0.5072608590126038,0.264512836933136,-0.021911511197686195,0.33381643891334534,0.08498398214578629,-0.20532962679862976,0.35104724764823914,-0.13135318458080292,-0.20601287484169006,-0.061867084354162216,-0.05186348408460617,-0.27702394127845764,-0.031042778864502907,-0.20909585058689117,-0.5171557664871216
forte_family.lorrie,-0.22505241632461548,-0.03211718425154686,0.3343159556388855,-0.17038346827030182,0.35970765352249146,-0.12169047445058823,-0.1889161616563797,0.000948251923546195,0.46294060349464417,0.1240975484251976,-0.35658857226371765,0.1238999217748642,0.6556646823883057,-0.24977488815784454,-0.4408785104751587,-0.16505038738250732,-0.46169328689575195,0.004837104119360447,-0.19681097567081451,-0.48829275369644165,0.4189280569553375,-0.04122257977724075,-0.3794081509113312,-0.12422836571931839,-0.1697310507297516,-0.44372618198394775,0.0833592638373375,-0.054041896015405655,0.26497912406921387,-0.30697891116142273,-0.181899756193161,-0.038134582340717316,-0.05810727924108505,-0.25623491406440735,-0.14061975479125977,-0.23193034529685974,-0.2779552638530731,0.0012903984170407057,0.24278524518013,-0.05957202985882759
forte_family.m1,-0.06634001433849335,-0.2505228817462921,0.08574332296848297,0.1317833811044693,-0.4709518849849701,-0.08210889250040054,-0.30737414956092834,0.29315051436424255,0.36837127804756165,-0.1620154231786728,-0.3505554497241974,-0.24154479801654816,0.2540067434310913,-0.4733089506626129,-0.4804953932762146,-0.343257874250412,-0.3358096480369568,0.019648943096399307,-0.4697028696537018,-0.41415661573410034,0.20399513840675354,-0.006967240944504738,-0.27909138798713684,-0.16203592717647552,0.3730168044567108,0.2015729695558548,0.34695714712142944,-0.23541899025440216,0.38406699895858765,-0.18555694818496704,-0.12920770049095154,0.10705583542585373,0.2610037326812744,-0.30435532331466675,-0.4135548174381256,0.3540935814380646,-0.06990034133195877,0.042151350528001785,-0.05461794510483742,-0.15044617652893066
forte_family.m10,-0.17741736769676208,-0.3755669593811035,-0.1513780653476715,-0.34130537509918213,-0.12708653509616852,-0.09915946424007416,0.1634916216135025,0.16271840035915375,0.29646626114845276,-0.26599276065826416,0.05929769575595856,-0.22360312938690186,0.32135212421417236,-0.5797786116600037,-0.30750054121017456,-0.244365394115448,-0.39697203040122986,-0.3038300573825836,-0.22134162485599518,-0.16840797662734985,0.46003881096839905,0.19642680883407593,-0.011448143050074577,-0.5162339210510254,0.12451810389757156,-0.4199427366256714,0.39223018288612366,0.0036208839155733585,0.25972697138786316,-0.33246996998786926,-0.2298838347196579,0.532492995262146,-0.4961739778518677,-0.2690541744232178,-0.20962174236774445,0.1593075543642044,-0.2791244089603424,0.1348942369222641,0.08329123258590698,0.16060909628868103
forte_family.m11,0.050698667764663696,-0.14271673560142517,-0.10236521810293198,-0.2656368017196655,0.020686984062194824,-0.0806531310081482,0.238252192735672,0.22751827538013458,0.3094038665294647,0.29675325751304626,-0.3141360878944397,-0.2616126239299774,0.31024226546287537,-0.4549783170223236,-0.3107140362262726,-0.22549566626548767,0.2413616180419922,0.43539121747016907,-0.38069456815719604,-0.3494523763656616,0.17013490200042725,-0.08465182036161423,-0.5539892911911011,-0.33514055609703064,0.3710518181324005,-0.3387150764465332,0.45834457874298096,-0.16280171275138855,-0.16047030687332153,-0.16146235167980194,-0.30116498470306396,0.1551237553358078,-0.5345516800880432,-0.4354114830493927,-0.1908884048461914,0.16010229289531708,-0.07387100160121918,0.5660659074783325,-0.31566911935806274,0.11358728259801865
forte_family.m13,0.5708692669868469,-0.07417981326580048,0.3081147372722626,-0.08008076250553131,0.1944756954908371,-0.4215906262397766,-0.016236651688814163,0.1807616800069809,0.5328354835510254,-0.1505786031484604,-0.24388772249221802,-0.30820485949516296,0.29785802960395813,-0.406296044588089,-0.23102222383022308,0.14830732345581055,-0.18624922633171082,-0.059141095727682114,-0.02932487055659294,-0.3458240032196045,0.06895734369754791,-0.04798262566328049,-0.33590900897979736,-0.34725260734558105,0.2998400926589966,-0.1480925977230072,0.4348241686820984,-0.1251671016216278,0.30374664068222046,0.13343766331672668,-0.23746944963932037,0.2230437844991684,-0.23559284210205078,-0.32545751333236694,-0.16956494748592377,-0.04315808042883873,-0.008419906720519066,0.09409225732088089,-0.43723204731941223,0.516045868396759
forte_family.m15,0.5192221403121948,-0.0980311706662178,0.30764585733413696,-0.3726089894771576,0.23438076674938202,-0.38046565651893616,-0.03276938945055008,0.41567057371139526,0.3356240689754486,-0.29411646723747253,-0.2680945098400116,-0.34073665738105774,0.10859135538339615,-0.3328845202922821,-0.09258121252059937,0.03742397576570511,-0.18919312953948975,0.4152525067329407,-0.0632302314043045,0.06869546324014664,0.18399052321910858,-0.11154583841562271,-0.4015781581401825,-0.20476414263248444,0.31116485595703125,-0.1565428078174591,0.29496169090270996,-0.6443895697593689,0.4566909372806549,0.18678748607635498,-0.16609026491641998,0.24069838225841522,-0.027040347456932068,-0.3553878962993622,-0.4407333731651306,-0.09082703292369843,-0.03699875250458717,0.40037858486175537,-0.4742390215396881,0.016374893486499786
forte_family.m16,0.20007187128067017,-0.41697630286216736,-0.207413449883461,-0.15438920259475708,0.07407746464014053,-0.1370546668767929,-0.545198380947113,0.08702778816223145,0.2260790765285492,-0.19506949186325073,-0.3747764229774475,-0.21112215518951416,-0.20479600131511688,-0.2650783360004425,-0.18238565325737,-0.20394039154052734,0.10594572871923447,0.18933658301830292,-0.23790286481380463,-0.4399069547653198,0.21661126613616943,0.11505480110645294,-0.1708291918039322,-0.34356722235679626,0.3129802644252777,-0.3696787357330322,0.07767637073993683,-0.23686179518699646,0.3426024615764618,-0.26575642824172974,-0.17177607119083405,0.328920841217041,-0.5695769190788269,-0.3965376913547516,-0.2586129903793335,0.4227408468723297,0.140749990940094,0.22480221092700958,0.07949348539113998,-0.11367321759462357
forte_family.m17,0.2682948410511017,-0.3061811029911041,-0.22344180941581726,-0.35276445746421814,0.09281962364912033,-0.09282626956701279,-0.5625048279762268,0.4176972210407257,0.33826249837875366,-0.16429343819618225,-0.43762773275375366,-0.1390429139137268,0.5576997995376587,-0.24544702470302582,-0.20319661498069763,-0.22307945787906647,0.15019036829471588,-0.0492156557738781,-0.2545471489429474,-0.18282069265842438,0.22400090098381042,0.023436889052391052,-0.19089360535144806,-0.2718166708946228,0.31178757548332214,-0.3730435371398926,0.07898184657096863,-0.23680447041988373,0.34557655453681946,-0.24018558859825134,-0.13726817071437836,0.3304347097873688,0.2486380636692047,-0.3495226800441742,-0.23616372048854828,0.4191361367702484,0.11014200001955032,0.2761935293674469,0.0792151689529419,-0.0012367474846541882
forte_family.m18,0.3901626765727997,-0.28494659066200256,-0.101263627409935,-0.5347725749015808,-0.08261952549219131,0.09296287596225739,0.1539352983236313,0.21919208765029907,0.26031288504600525,-0.22765041887760162,-0.29751676321029663,-0.36263197660446167,0.3263816237449646,-0.39835166931152344,-0.3103938698768616,-0.42153283953666687,-0.4035379886627197,0.1265445351600647,0.16262051463127136,-0.05633940175175667,0.428189754486084,0.3257504999637604,-0.6546345353126526,-0.532452404499054,0.39753976464271545,-0.11788672208786011,0.030337175354361534,-0.30710113048553467,-0.04224986210465431,-0.3814499080181122,-0.1769256293773651,0.2430127114057541,-0.4553157389163971,-0.34421011805534363,0.02026563510298729,0.03929784148931503,-0.22216080129146576,0.08792103081941605,0.04558749869465828,-0.13679195940494537
forte_family.m24,0.028687531128525734,-0.08507261425256729,-0.0133755411952734,-0.44049328565597534,-0.25523144006729126,0.265285849571228,-0.4313831627368927,0.1429632157087326,0.43025699257850647,-0.19397160410881042,-0.3111801743507385,0.024974370375275612,0.029770059511065483,-0.19866302609443665,-0.29860618710517883,-0.23251990973949432,-0.2223644256591797,0.18488238751888275,0.25916576385498047,-0.38022589683532715,0.42002835869789124,-0.024203676730394363,-0.4079764485359192,-0.43533840775489807,0.06052281707525253,-0.42520660161972046,0.35043060779571533,-0.15672965347766876,0.2841317355632782,-0.14080829918384552,-0.3049725592136383,-0.38391080498695374,-0.16659128665924072,-0.48303136229515076,-0.0030994813423603773,0.19209922850131989,-0.13680453598499298,0.2877298891544342,-0.3736664950847626,0.40234899520874023
forte_family.m27,-0.1598769575357437,-0.46512582898139954,-0.3128635585308075,-0.24435634911060333,0.011303008534014225,-0.0465405210852623,-0.26438912749290466,0.2299550175666809,0.3942902982234955,-0.14182978868484497,-0.25775718688964844,0.08712434023618698,0.21564675867557526,-0.2864108383655548,-0.49850034713745117,0.09008245170116425,-0.38867178559303284,0.3046495020389557,0.13435867428779602,-0.14122718572616577,0.2554089426994324,0.0791318267583847,-0.21042604744434357,-0.19784805178642273,0.3697170913219452,-0.30354389548301697,0.4551118016242981,-0.43655410408973694,0.2876766324043274,-0.35586267709732056,-0.28953036665916443,0.27951404452323914,0.10201319307088852,-0.25772935152053833,-0.6693819165229797,-0.12546086311340332,-0.24496757984161377,0.1242753118276596,-0.5998346209526062,0.00668027950450778
forte_family.m29,-0.040310148149728775,-0.32658058404922485,0.3586845099925995,-0.27850425243377686,0.46665650606155396,-0.26154622435569763,-0.4744202196598053,0.24472996592521667,0.21908435225486755,-0.14990657567977905,-0.2220650017261505,-0.3752989172935486,-0.054550185799598694,-0.22941775619983673,-0.24282675981521606,-0.3852319121360779,-0.5599179863929749,0.09014137834310532,-0.21517370641231537,-0.39109593629837036,0.4606311619281769,0.039686355739831924,-0.6413964033126831,-0.22691930830478668,-0.21934975683689117,0.05138429254293442,0.20510528981685638,-0.47127753496170044,0.189901202917099,-0.3435037434101105,-0.20903274416923523,0.39510586857795715,-0.13156640529632568,0.21673057973384857,-0.17674431204795837,0.21674107015132904,-0.36711427569389343,0.24926161766052246,-0.37475866079330444,-0.12850762903690338
forte_family.m3,-0.05023154988884926,-0.4268808364868164,0.9108666777610779,-0.29016879200935364,-0.0567326582968235,-0.7970463037490845,-0.6569002270698547,0.3933092951774597,0.2537858486175537,0.23007385432720184,-0.27941787242889404,-0.2469038963317871,0.035582996904850006,-0.07649938017129898,-0.35842782258987427,-0.4784582555294037,-0.06928301602602005,0.04701166972517967,-0.16073140501976013,-0.41951388120651245,0.3855380713939667,0.05218863859772682,0.10245918482542038,-0.3118586540222168,0.21279343962669373,0.024856170639395714,0.2463596910238266,-0.2743411362171173,0.06102635711431503,-0.03745340555906296,-0.405653178691864,0.15954555571079254,-0.20697279274463654,-0.23449017107486725,-0.10768036544322968,0.07369294762611389,0.17219097912311554,0.29167497158050537,-0.2327682077884674,-0.1608857810497284
forte_family.m4,0.08730031549930573,-0.14929138123989105,0.23667775094509125,-0.07190766930580139,0.44931450486183167,0.3310166001319885,-0.15417401492595673,0.4390130043029785,0.3425104022026062,-0.3515145182609558,-0.3498760759830475,0.24837170541286469,0.21814346313476562,-0.3953598737716675,-0.2265450805425644,-0.275267094373703,-0.3100784420967102,-0.06723491847515106,-0.4666716754436493,-0.129055917263031,0.10052209347486496,-0.07339685410261154,-0.29358726739883423,-0.4768596291542053,0.17490321397781372,-0.2992247939109802,0.3815809190273285,-0.4837225377559662,0.3878940939903259,0.11193626374006271,-0.2534905672073364,0.25551244616508484,0.2831992506980896,-0.23827768862247467,-0.11837243288755417,0.2663400173187256,-0.24621354043483734,0.034403178840875626,-0.4224948585033417,-0.22469675540924072
forte_family.m5,0.12401369959115982,-0.17841486632823944,0.22014154493808746,-0.1704850047826767,0.41329634189605713,0.3208824396133423,-0.08942610025405884,0.18555323779582977,0.4407624900341034,-0.422133207321167,-0.26501205563545227,0.2541532814502716,0.3870319426059723,-0.38146623969078064,-0.3952164351940155,-0.26740938425064087,-0.33989831805229187,-0.05377728492021561,-0.4692418575286865,-0.18608947098255157,0.012411531060934067,0.07011395692825317,-0.2689683139324188,-0.5437784194946289,0.23419758677482605,-0.296034574508667,0.4658798277378082,-0.1058233454823494,0.28529903292655945,0.08863066881895065,-0.27466854453086853,0.24777264893054962,-0.5561892986297607,-0.2260948121547699,-0.25429651141166687,0.2802875339984894,-0.28047728538513184,0.011321069672703743,-0.41620367765426636,0.08181223273277283
forte_family.m6,0.08027644455432892,-0.5068736672401428,0.19714918732643127,-0.1797713339328766,0.4008964002132416,0.3183445930480957,-0.13268102705478668,0.23155826330184937,0.26861879229545593,-0.37555497884750366,-0.30945661664009094,0.25931012630462646,-0.0290702972561121,-0.37129712104797363,-0.42731258273124695,-0.26619255542755127,-0.2752387821674347,-0.3945713937282562,-0.4842366576194763,-0.24613459408283234,0.03506481647491455,0.6177525520324707,-0.2565078139305115,-0.047250811010599136,0.20050527155399323,-0.27973759174346924,0.44187110662460327,-0.3156481981277466,0.3222688138484955,0.04051796346902847,-0.19125349819660187,0.2859131395816803,-0.16971313953399658,-0.1994195431470871,-0.1872287392616272,0.2744580805301666,-0.26427996158599854,0.2102770358324051,-0.4914276599884033,-0.1737263947725296
forte_family.m7,0.08084411174058914,-0.1152138039469719,0.21069665253162384,-0.10972826927900314,0.36963245272636414,0.3216642141342163,-0.10286892205476761,0.15035930275917053,0.42362117767333984,-0.36905035376548767,-0.28128084540367126,0.17951005697250366,0.08634624630212784,-0.36595526337623596,-0.06368669867515564,-0.21437136828899384,-0.299658864736557,0.3910405933856964,-0.44393062591552734,-0.48227110505104065,0.047613538801670074,0.014797836542129517,-0.18497346341609955,0.04847271367907524,0.21668410301208496,-0.29784780740737915,0.5119966268539429,-0.24218976497650146,0.3568178713321686,0.0040976256132125854,-0.2578832507133484,0.22450265288352966,-0.003463685978204012,-0.2857060134410858,-0.4059664309024811,0.21455493569374084,-0.2886798083782196,0.5461331009864807,-0.3921835720539093,0.07541478425264359
forte_family.m9,-0.1786731630563736,-0.39445313811302185,-0.15080098807811737,-0.004011421464383602,-0.6305692195892334,-0.14705269038677216,0.17926229536533356,0.14613419771194458,0.3275582492351532,-0.20997948944568634,0.022904928773641586,-0.21876539289951324,0.14813411235809326,-0.6621131300926208,-0.3558550775051117,-0.21960894763469696,-0.38241711258888245,-0.0394786074757576,-0.27434754371643066,-0.5394114255905151,0.45066654682159424,0.1502453237771988,0.0082915173843503,0.021303700283169746,0.484643816947937,-0.42034947872161865,0.3794911801815033,-0.09267205744981766,0.24681013822555542,-0.27743467688560486,-0.215538889169693,0.5717360377311707,0.07229985296726227,-0.24206529557704926,-0.17273911833763123,0.1843070238828659,-0.2850981652736664,0.0802227333188057,0.06624452769756317,-0.19740451872348785
forte_family.maria,-0.5437228083610535,-0.2908254563808441,0.2019348293542862,0.015807177871465683,0.0700576975941658,-0.10505177080631256,-0.5374079942703247,0.08135316520929337,0.4366285800933838,-0.07782691717147827,-0.2081511914730072,-0.43546262383461,-0.03281530737876892,-0.1956043243408203,-0.10360594838857651,-0.1005435585975647,-0.1730220913887024,0.12321419268846512,-0.3166569173336029,-0.2451750636100769,0.30536386370658875,0.013975618407130241,-0.0362173356115818,-0.16369585692882538,0.3198992609977722,-0.2693520784378052,0.2069471776485443,-0.4164803624153137,0.09061196446418762,-0.048234619200229645,0.17075978219509125,0.023026932030916214,-0.2817649245262146,-0.12203247845172882,-0.11699216812849045,-0.0712108314037323,-0.5108056664466858,0.17307882010936737,-0.39019590616226196,-0.3597010374069214
forte_family.mark,-0.11522011458873749,-0.6314751505851746,0.40564432740211487,-0.4418562352657318,-0.2640599012374878,-0.3039627969264984,-0.1599045842885971,0.25580766797065735,0.2149004489183426,0.16282919049263,-0.37899714708328247,0.09088055789470673,-0.1086609736084938,-0.3349381387233734,-0.35214999318122864,-0.16668552160263062,-0.332763135433197,0.16170252859592438,-0.1709694266319275,-0.10715959221124649,0.5405324101448059,0.16832587122917175,-0.3261078894138336,-0.456969678401947,0.2622813880443573,-0.519626796245575,-0.048371851444244385,0.1990288645029068,0.26340752840042114,-0.20188340544700623,-0.3155761659145355,-0.03402351960539818,0.0845131203532219,-0.055213551968336105,-0.27842286229133606,-0.257869690656662,-0.21623824536800385,0.4890003800392151,0.2952668070793152,-0.09384475648403168
forte_family.martha,-0.255473792552948,-0.3087949752807617,0.33765584230422974,-0.30680179595947266,0.32033130526542664,-0.23255972564220428,-0.17307525873184204,-0.07367341965436935,0.460260272026062,-0.20147056877613068,-0.26535743474960327,-0.37090563774108887,0.3648008704185486,-0.3695421516895294,-0.2540721893310547,-0.3292984068393707,-0.24998198449611664,0.4065096974372864,-0.3265199065208435,-0.15137091279029846,0.33335617184638977,0.008639819920063019,-0.18273276090621948,-0.14023493230342865,0.40173158049583435,-0.4186896085739136,0.026777757331728935,-0.061676766723394394,0.3014831840991974,-0.3324397802352905,-0.20635177195072174,0.01756761409342289,-0.22839917242527008,-0.22774651646614075,-0.14128567278385162,-0.14154712855815887,-0.1535770744085312,0.04268868267536163,-0.31523463129997253,-0.5517049431800842
forte_family.melvin,-0.15742526948451996,-0.41395631432533264,0.2738705575466156,0.023434802889823914,-0.005428725853562355,-0.1351795345544815,-0.7197511792182922,0.12243467569351196,0.172699436545372,-0.22148138284683228,0.02268870733678341,-0.3707617223262787,0.44899773597717285,-0.1168476939201355,0.04277428239583969,0.0516708679497242,-0.06227877363562584,0.14731252193450928,-0.2928124964237213,-0.1367805004119873,-0.018807830289006233,0.07478272169828415,0.10865745693445206,-0.4218612313270569,0.3476618826389313,-0.32589858770370483,0.07167980074882507,-0.3229769766330719,0.07992258667945862,-0.07300092279911041,-0.3943818509578705,-0.08713462948799133,-0.3550877571105957,-0.15981219708919525,-0.4413048326969147,-0.0331537202000618,-0.6418657302856445,0.13805392384529114,-0.49621209502220154,0.009641357697546482
forte_family.nancy,-0.13999487459659576,-0.24997711181640625,0.1053260862827301,-0.09363061934709549,-0.1716083288192749,-0.2591283917427063,-0.48899737000465393,0.048264119774103165,0.20620863139629364,-0.12160821259021759,-0.017571518197655678,-0.3184228539466858,-0.3142355680465698,-0.24349382519721985,-0.39563238620758057,0.05031827464699745,0.04665406420826912,-0.057128001004457474,-0.2502337098121643,-0.15009097754955292,0.05144163593649864,-0.08879668265581131,-0.055329564958810806,-0.18322402238845825,0.34882840514183044,-0.27291151881217957,-0.08861749619245529,-0.5578004121780396,0.02439762093126774,-0.11236029118299484,-0.2806607186794281,-0.0404151976108551,-0.15374071896076202,-0.20880226790905,0.034556977450847626,0.011173170059919357,-0.3264850378036499,0.466435968875885,-0.5025827288627625,0.03883948177099228
forte_family.neil,-0.016473622992634773,-0.40378889441490173,0.2132480889558792,-0.18756864964962006,-0.15419766306877136,-0.3909895420074463,-0.2642399072647095,0.023344194516539574,-0.08942310512065887,-0.3151627779006958,-0.424486368894577,-0.13609331846237183,0.08096088469028473,-0.3350577652454376,-0.08117441087961197,-0.1543111652135849,-0.3463713824748993,0.09435630589723587,-0.2812027931213379,-0.25441691279411316,0.2696819603443146,-0.047795362770557404,-0.35011860728263855,-0.3079991042613983,0.30035582184791565,-0.09836709499359131,-0.06631883978843689,-0.5620718598365784,0.5774973034858704,0.07521364092826843,-0.28420981764793396,0.11313961446285248,0.013161089271306992,-0.23742663860321045,0.05786975100636482,0.20847700536251068,-0.17932748794555664,0.20566867291927338,-0.2682105004787445,-0.14603018760681152
forte_family.nero,0.06830711662769318,-0.2664037048816681,0.37342795729637146,-0.1812320053577423,-0.19740454852581024,0.09439419209957123,-0.275167316198349,0.18656645715236664,0.32589441537857056,-0.12374898046255112,-0.15203499794006348,-0.5518398880958557,0.22095227241516113,-0.4100428521633148,-0.04053812101483345,-0.02485102042555809,0.09154386818408966,0.5897842645645142,-0.2415633201599121,-0.22495488822460175,0.11765069514513016,0.13673284649848938,0.0486520454287529,-0.27752649784088135,0.40160903334617615,-0.11202958226203918,0.24954597651958466,-0.08919385075569153,0.07079378515481949,0.17778146266937256,0.23378817737102509,0.3503386080265045,-0.15537326037883759,0.1758444458246231,-0.5766499042510986,0.2287195771932602,-0.4272874593734741,0.3355410397052765,-0.08730009198188782,-0.04395390674471855
forte_family.nonnie,-0.34791940450668335,-0.29457759857177734,0.36752817034721375,-0.4598129987716675,0.08168703317642212,0.002605436835438013,-0.17887213826179504,0.018689274787902832,0.6019688248634338,0.019258465617895126,-0.5980165004730225,-0.2702232897281647,-0.07990609109401703,-0.33563584089279175,-0.022924216464161873,-0.14834648370742798,0.03086916171014309,0.08354209363460541,-0.2863177955150604,-0.10945882648229599,0.2134002447128296,-0.008454374969005585,-0.08093515038490295,-0.12727612257003784,0.24419958889484406,-0.42966270446777344,0.24166347086429596,-0.20216648280620575,0.21281902492046356,-0.36906713247299194,0.05496379733085632,0.11998649686574936,-0.19857409596443176,-0.057647448033094406,-0.15442317724227905,0.03260383754968643,-0.3965706527233124,0.11147904396057129,-0.20789480209350586,-0.33886730670928955
